67,67,67,64,46,60,64,67,64,64,74,53,67,78,74,89,82,71,89,67,64,64,71,67,53,42,39,28,17,6,6,17,39,53,60,53,49,53,60,64
67,67,67,67,71,74,78,67,60,60,67,53,64,64,60,85,82,60,71,49,53,57,53,49,46,42,14,18,50,64,39,3,42,64,57,49,49,57,67,74
67,67,64,64,67,71,74,64,64,71,85,78,74,49,39,82,92,74,85,60,67,49,21,21,39,57,3,50,75,82,46,0,31,46,85,57,28,3,14,25
64,60,57,57,57,64,64,49,31,14,6,17,46,53,49,71,64,53,74,57,74,57,17,14,39,49,3,43,50,43,18,14,35,42,78,14,86,182,5,62
57,53,53,49,60,74,71,24,61,154,229,197,78,17,31,25,118,150,111,64,0,31,24,31,42,31,7,25,18,3,6,21,42,53,35,57,207,109,234,64
57,53,53,53,31,60,57,10,146,55,180,184,254,53,28,186,127,202,145,1,132,21,24,53,57,14,32,36,3,14,17,21,39,64,39,68,240,155,28,103
21,36,78,104,114,78,3,21,61,186,87,120,250,104,96,247,177,10,0,66,200,50,39,67,60,42,39,21,78,207,200,57,49,53,57,17,50,143,207,247
28,118,189,225,250,211,96,7,10,21,121,172,104,14,7,111,225,9,254,197,107,0,53,53,31,17,35,0,172,120,134,189,3,49,60,49,39,3,14,10
39,121,182,218,1,247,164,53,31,71,35,3,28,74,67,14,21,3,24,21,21,60,57,14,28,50,3,14,200,148,166,225,14,78,78,60,74,74,53,60
14,25,46,61,132,161,136,53,31,74,60,53,67,71,60,39,39,67,89,57,78,78,42,18,68,100,28,25,172,41,19,114,31,82,71,53,85,92,39,3
53,49,64,60,32,57,68,18,53,74,64,60,60,60,57,57,57,60,60,53,64,67,42,3,43,71,46,78,179,211,125,3,42,17,17,3,42,64,7,107
46,49,60,64,39,24,0,28,67,64,57,42,35,42,53,64,64,57,46,39,53,60,57,39,14,0,14,78,168,150,43,46,39,18,50,71,46,21,64,182
49,53,49,49,71,82,49,49,67,46,46,46,39,42,42,53,57,57,57,57,57,60,60,57,53,53,42,25,100,75,17,67,42,7,114,146,136,89,50,104
53,74,71,64,64,82,57,57,67,49,57,74,64,53,42,49,60,67,71,74,71,60,57,53,60,67,67,21,32,10,49,64,39,3,146,193,186,96,17,42
6,53,78,82,60,60,60,57,57,53,53,39,21,10,24,49,67,57,42,71,74,71,60,49,49,57,53,57,64,60,49,42,49,57,82,175,161,57,14,53
24,60,82,85,60,60,60,57,57,53,57,10,28,36,21,21,53,67,64,49,53,60,53,49,46,49,39,39,53,57,49,46,46,49,10,68,46,21,49,60
35,53,71,74,60,60,60,57,57,53,57,10,32,43,28,14,49,67,67,49,53,64,67,71,67,67,24,3,31,49,53,53,49,46,67,31,35,57,42,31
49,57,64,64,60,60,60,57,57,53,57,28,3,10,3,35,64,64,57,53,53,60,71,71,57,46,14,39,6,39,57,60,57,53,89,60,53,53,21,21
71,78,71,60,60,60,60,57,57,53,53,53,39,28,42,71,89,85,71,64,64,64,71,67,39,6,36,39,3,35,57,60,60,60,53,53,53,49,7,107
85,82,74,64,60,60,60,57,57,53,53,57,35,3,10,3,28,28,17,14,17,35,60,74,53,21,7,3,28,53,64,60,57,57,31,53,35,10,107,229
67,64,57,49,60,60,60,60,64,60,67,6,64,121,168,172,154,143,146,125,114,68,0,49,57,39,31,46,67,74,71,57,49,46,57,67,0,118,254,102
74,74,64,57,57,64,46,21,0,3,6,43,132,254,98,137,173,180,152,102,232,143,68,35,89,71,67,78,60,49,67,60,49,71,67,49,50,218,91,77
78,74,71,60,71,57,10,64,125,129,89,46,114,16,127,155,188,216,191,120,207,104,43,42,82,57,53,74,64,60,85,74,46,64,64,42,43,197,41,247
64,64,60,64,85,57,6,89,186,193,118,10,53,204,30,5,1,30,26,207,71,3,28,60,71,46,46,64,57,46,67,64,35,42,64,53,3,107,168,125
49,49,53,60,57,46,35,14,104,132,82,0,18,118,150,89,61,82,86,25,46,71,60,67,64,60,64,53,3,68,57,21,6,53,67,60,31,18,46,21
46,42,49,57,39,39,57,60,10,53,78,53,32,50,53,10,14,3,0,24,67,64,49,39,21,28,64,42,82,207,211,121,18,67,74,71,60,39,31,39
46,39,46,57,89,60,46,49,42,3,71,68,14,10,3,17,17,3,10,14,60,57,14,53,96,57,31,31,96,243,247,132,10,74,74,74,71,67,60,60
53,39,42,60,89,21,68,104,46,14,6,25,14,42,21,24,24,14,21,39,71,21,121,30,80,225,46,24,50,143,132,46,21,64,64,67,67,67,64,64
57,46,46,49,21,75,236,48,186,10,67,6,0,3,25,7,24,17,24,57,67,46,44,32,64,134,114,24,14,21,0,46,53,49,53,60,64,64,64,67
46,60,67,53,39,114,109,241,116,136,0,24,36,150,211,143,32,0,39,10,39,100,180,179,107,73,64,31,49,74,78,78,74,74,67,67,67,67,67,67
42,53,60,53,60,43,16,216,202,26,150,61,107,254,91,77,5,218,200,46,3,86,94,46,220,197,3,35,42,49,53,60,64,74,67,67,67,67,67,67
39,49,57,53,46,14,161,127,180,55,172,75,143,66,188,234,216,148,66,93,14,18,175,59,254,53,53,49,39,28,24,31,53,74,67,67,67,67,67,67
53,64,71,60,24,42,53,214,9,168,46,7,96,254,127,209,216,134,19,71,3,46,3,61,46,28,67,60,42,17,6,17,46,71,67,67,67,67,67,67
71,82,74,71,46,71,28,57,82,32,24,35,18,111,207,26,41,214,111,14,28,53,60,60,57,57,67,67,49,24,10,17,46,67,67,67,67,67,67,67
49,49,21,17,53,78,60,21,3,0,14,7,10,3,39,96,93,36,24,71,46,31,46,67,74,60,60,67,53,42,31,35,49,60,67,67,67,67,67,67
7,18,61,71,17,42,53,42,24,10,57,78,25,42,39,14,24,60,78,64,49,39,49,64,71,57,53,60,64,60,53,49,100,60,67,67,67,67,67,67
10,89,189,172,61,3,35,35,39,21,43,114,64,28,57,67,64,49,49,42,42,46,57,60,60,53,64,100,100,100,100,100,100,100,100,100,100,100,100,100
3,129,250,200,50,18,14,36,18,6,28,89,46,17,42,74,78,46,42,28,35,46,57,57,57,49,100,100,100,100,100,100,100,100,100,100,100,100,100,100
17,86,161,104,21,75,164,204,150,78,61,68,21,21,28,64,78,53,39,14,28,46,64,67,60,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
31,0,21,10,36,189,91,91,225,146,143,157,75,10,28,49,53,28,14,0,21,49,67,71,57,42,24,24,100,100,100,100,100,100,100,100,100,100,100,100
32,3,6,6,78,12,162,84,193,214,73,105,214,25,35,49,42,21,14,6,24,53,71,71,57,46,24,24,24,100,100,100,100,100,100,100,100,100,100,100
114,53,25,28,121,9,102,254,168,69,25,28,52,57,46,60,57,46,42,24,39,57,71,71,57,49,24,0,24,100,100,100,100,100,100,100,100,100,100,100
129,89,28,6,68,143,204,150,164,112,28,0,23,32,57,71,74,64,57,46,53,64,67,64,57,53,0,0,24,100,100,100,100,100,100,100,100,100,100,100
93,96,18,60,49,14,50,61,136,55,116,94,186,14,67,74,82,60,42,60,64,64,64,60,57,57,0,21,24,100,100,100,100,100,100,100,24,24,100,100
21,18,28,82,53,42,10,7,75,164,154,104,25,39,46,60,64,57,71,67,67,71,71,64,60,57,24,24,24,24,100,100,100,100,24,24,24,24,24,24
18,39,3,46,39,6,21,18,46,104,71,28,24,60,53,64,74,67,78,67,67,71,71,67,60,100,24,24,100,100,100,100,100,100,24,24,24,24,24,100
43,89,53,6,10,104,164,136,96,78,25,21,60,64,49,67,71,60,71,64,64,67,71,67,60,53,100,100,100,100,100,100,100,100,100,100,24,24,100,100
96,161,104,14,57,236,91,41,186,93,14,31,57,53,46,67,64,39,46,60,64,67,67,67,64,57,100,100,100,100,100,100,100,100,100,100,100,100,100,100
114,197,150,64,96,41,137,62,179,57,24,39,46,53,57,74,53,21,39,57,60,64,67,67,67,60,100,100,100,100,100,100,100,100,100,100,100,100,100,100
57,157,197,179,218,59,34,175,64,21,74,57,53,57,53,49,14,7,28,53,57,64,67,71,67,67,100,100,100,100,100,100,100,100,100,100,100,100,100,100
49,78,225,62,173,109,168,3,39,60,82,60,60,49,24,0,50,53,14,57,64,74,78,78,74,71,100,100,100,100,100,100,100,100,100,100,100,100,100,100
67,21,200,116,241,112,161,6,71,78,64,57,60,49,21,7,43,50,14,53,6,18,3,31,42,49,100,100,100,100,100,100,100,100,57,100,100,74,71,100
53,24,89,247,87,250,121,0,74,89,67,60,64,60,46,24,3,0,0,28,100,189,157,71,3,53,82,78,64,57,64,67,60,49,49,49,57,64,42,14
57,67,31,46,107,64,7,49,82,85,71,60,64,67,64,57,49,49,57,6,154,30,9,139,7,74,82,71,67,64,64,57,53,53,57,49,53,53,24,7
42,64,74,57,46,46,57,67,74,71,60,57,67,78,78,74,74,82,89,31,96,197,186,93,6,60,57,53,67,78,74,64,57,53,64,46,57,57,35,10
53,57,60,64,71,64,60,71,74,71,60,60,67,74,74,71,71,78,82,60,21,21,21,3,31,39,42,57,71,89,85,71,53,39,64,39,60,71,60,53
78,71,60,71,49,49,60,74,85,82,74,67,71,74,71,60,57,60,64,60,74,67,49,46,46,35,39,35,28,31,42,42,31,17,53,31,60,74,49,39
85,74,60,82,64,60,57,67,78,85,85,74,74,78,74,64,60,64,67,57,71,67,49,53,53,35,18,75,118,121,75,21,10,14,35,17,60,60,0,61
67,57,49,78,85,71,57,57,64,71,71,71,74,82,78,71,71,74,78,71,74,60,49,67,64,24,96,211,12,12,186,71,0,28,24,6,57,46,46,154
53,60,67,67,57,60,60,67,74,74,78,74,74,74,74,74,74,74,74,85,42,60,71,60,57,14,107,250,23,182,118,46,35,24,6,28,49,53,68,44
39,42,53,60,57,60,60,67,74,74,78,74,74,74,74,74,74,74,74,82,53,67,74,64,57,24,36,129,143,61,21,14,64,49,53,57,53,42,61,1
28,31,42,53,57,60,60,67,74,74,78,74,74,74,74,74,74,74,74,82,67,78,78,60,60,46,35,3,3,57,60,60,78,57,82,74,53,42,10,136
